[2023-11-18 13:05:24,223: INFO: main: Creating a logs folder with runnning logs file.]
[2023-11-18 17:00:16,126: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:18:23,598: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:18:50,275: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:20:01,169: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:20:38,490: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:20:38,496: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:21:45,338: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:21:45,341: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:23:50,646: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:25:10,362: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:25:10,365: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:25:10,368: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 17:25:17,635: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:25:17,638: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:25:17,641: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 17:25:17,643: INFO: 3454019644: Downloading data from https://drive.google.com/file/d/1J2O74m94NEWZHjZEgVliOldDny7REWcS/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 17:25:43,060: INFO: 3454019644: Downloaded data from https://drive.google.com/file/d/1J2O74m94NEWZHjZEgVliOldDny7REWcS/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 17:26:16,618: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:26:16,620: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:26:16,623: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 17:33:30,526: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:33:30,529: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:33:30,533: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 17:33:37,616: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:33:37,619: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:33:37,622: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 17:33:37,625: INFO: 3454019644: Downloading data from https://drive.google.com/file/d/15vwGFW48xcg07mEzwKGX0Wex4hgKzkrD/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 17:33:51,932: INFO: 3454019644: Downloaded data from https://drive.google.com/file/d/15vwGFW48xcg07mEzwKGX0Wex4hgKzkrD/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 17:34:33,836: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 17:34:33,836: INFO: common: Create direcory at: artifacts]
[2023-11-18 17:34:33,836: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 17:34:33,849: INFO: 865979487: Downloading data from https://drive.google.com/file/d/15vwGFW48xcg07mEzwKGX0Wex4hgKzkrD/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 17:34:48,355: INFO: 865979487: Downloaded data from https://drive.google.com/file/d/15vwGFW48xcg07mEzwKGX0Wex4hgKzkrD/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 17:34:50,322: INFO: 865979487: File extracted successfully]
[2023-11-18 19:50:21,074: INFO: utils: NumExpr defaulting to 4 threads.]
[2023-11-18 19:50:22,323: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2023-11-18 19:50:22,339: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 19:50:22,339: INFO: common: Successfully loaded yaml file: params.yaml]
[2023-11-18 19:50:22,339: INFO: common: Create direcory at: artifacts]
[2023-11-18 19:50:22,339: INFO: common: Create direcory at: artifacts\data_ingestion]
[2023-11-18 19:50:22,339: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/15vwGFW48xcg07mEzwKGX0Wex4hgKzkrD/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 19:50:37,898: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/15vwGFW48xcg07mEzwKGX0Wex4hgKzkrD/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-18 19:50:39,961: INFO: data_ingestion: File extracted successfully]
[2023-11-18 19:50:39,961: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2023-11-18 19:50:39,961: INFO: main: *******************]
[2023-11-18 19:50:39,961: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2023-11-18 19:50:39,976: INFO: common: Successfully loaded yaml file: config\config.yaml]
[2023-11-18 19:50:39,976: INFO: common: Successfully loaded yaml file: params.yaml]
[2023-11-18 19:50:39,976: INFO: common: Create direcory at: artifacts]
[2023-11-18 19:50:39,976: INFO: common: Create direcory at: artifacts\prepare_base_model]
[2023-11-18 19:50:40,883: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-11-18 19:50:41,367: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
